id,asset,w,h,url
spec-cd0aaf01-9595,art/cd0aaf01-9595/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/cd0aaf01-9595/cover.webp
spec-cd19a8e3-49810,art/cd19a8e3-49810/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/cd19a8e3-49810/cover.webp
spec-cdc40c38-52705,art/cdc40c38-52705/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/cdc40c38-52705/cover.webp
spec-cf4896a4-53803,art/cf4896a4-53803/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/cf4896a4-53803/cover.webp
spec-cfba2419-54228,art/cfba2419-54228/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/cfba2419-54228/cover.webp
spec-cfc5a7d7-46754,art/cfc5a7d7-46754/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/cfc5a7d7-46754/cover.webp
spec-cfccbf84-48823,art/cfccbf84-48823/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/cfccbf84-48823/cover.webp
spec-d0ba868e-48812,art/d0ba868e-48812/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d0ba868e-48812/cover.webp
spec-d0d927c5-54419,art/d0d927c5-54419/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d0d927c5-54419/cover.webp
spec-d12562ad-52307,art/d12562ad-52307/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d12562ad-52307/cover.webp
spec-d1510d56-50107,art/d1510d56-50107/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d1510d56-50107/cover.webp
spec-d1946807-52704,art/d1946807-52704/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d1946807-52704/cover.webp
spec-d1ed0412-52723,art/d1ed0412-52723/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d1ed0412-52723/cover.webp
spec-d1ed6b77-46673,art/d1ed6b77-46673/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d1ed6b77-46673/cover.webp
spec-d21eaf1e-51057,art/d21eaf1e-51057/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d21eaf1e-51057/cover.webp
spec-d2770ac5-54857,art/d2770ac5-54857/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d2770ac5-54857/cover.webp
spec-d2c92bdd-49978,art/d2c92bdd-49978/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d2c92bdd-49978/cover.webp
spec-d311a360-49094,art/d311a360-49094/cover.webp,,,https://pub-2b4562c758ed440ab047fe9523a2d99c.r2.dev/kodex-content/art/d311a360-49094/cover.webp
